TYPE ITEM
NAME item/robot_direction
X 14240
Y 10176
START_X 14240
START_Y 10176
END_X 14240
END_Y 10176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14496
Y 10016
START_X 14496
START_Y 10016
END_X 14496
END_Y 10016
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14752
Y 10176
START_X 14752
START_Y 10176
END_X 14752
END_Y 10176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14752
Y 9888
START_X 14752
START_Y 9888
END_X 14752
END_Y 9888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14976
Y 9888
START_X 14976
START_Y 9888
END_X 14976
END_Y 9888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14976
Y 9472
START_X 14976
START_Y 9472
END_X 14976
END_Y 9472
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14336
Y 9472
START_X 14336
START_Y 9472
END_X 14336
END_Y 9472
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14336
Y 9792
START_X 14336
START_Y 9792
END_X 14336
END_Y 9792
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14048
Y 9792
START_X 14048
START_Y 9792
END_X 14048
END_Y 9792
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 14048
Y 9632
START_X 14048
START_Y 9632
END_X 14048
END_Y 9632
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/metal_door
X 12160
Y 9376
START_X 12160
START_Y 9376
END_X 12160
END_Y 9312
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES MONSTER_BOOK_ROBOT
ACTIVE FALSE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/castle_lift
X 11776
Y 9984
START_X 11776
START_Y 9984
END_X 11776
END_Y 9984
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MONSTER_BOOK_LIFT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 11730
Y 9965
START_X 11730
START_Y 9965
END_X 11730
END_Y 9965
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MONSTER_BOOK_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 13461
Y 9606
START_X 13461
START_Y 9606
END_X 13461
END_Y 9606
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH -1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MONSTER_BOOK
REQUIRES monsters
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 14208
Y 10208
START_X 14208
START_Y 10208
END_X 14208
END_Y 10208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME ROBOT_WALL_5
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 10752
Y 10400
START_X 10752
START_Y 10400
END_X 10752
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 128
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 11072
Y 10784
START_X 11072
START_Y 10784
END_X 11072
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 128
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 11360
Y 11072
START_X 11360
START_Y 11072
END_X 11360
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 128
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE TRAP_DOOR
NAME common/trap_door
X 11840
Y 11392
START_X 11840
START_Y 11392
END_X 11840
END_Y 11392
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ROBOT_TRAP_DOOR
ACTIVE FALSE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 11716
Y 11604
START_X 11716
START_Y 11604
END_X 11716
END_Y 11604
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 16
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 11556
Y 11604
START_X 11556
START_Y 11604
END_X 11556
END_Y 11604
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 16
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 11318
Y 12073
START_X 11318
START_Y 12073
END_X 11318
END_Y 12073
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 16
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 11126
Y 12073
START_X 11126
START_Y 12073
END_X 11126
END_Y 12073
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 16
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 10902
Y 12073
START_X 10902
START_Y 12073
END_X 10902
END_Y 12073
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 16
HEALTH 50
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/robot
X 13376
Y 11360
START_X 13376
START_Y 11360
END_X 11936
END_Y 11456
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME ROBOT_TRAP_DOOR
REQUIRES 
ACTIVE TRUE
FACE RIGHT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 10033
Y 11416
START_X 10033
START_Y 11416
END_X 0
END_Y 11416
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 1
THINKTIME 0
MENTAL 128
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 10289
Y 11416
START_X 10289
START_Y 11416
END_X 180
END_Y 11416
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 1
THINKTIME 0
MENTAL 128
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 10545
Y 11416
START_X 10545
START_Y 11416
END_X 0
END_Y 11416
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 1
THINKTIME 0
MENTAL 128
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 11584
Y 11317
START_X 11584
START_Y 11317
END_X 11584
END_Y 11317
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 9903
Y 10167
START_X 9903
START_Y 10167
END_X 9903
END_Y 10167
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/metal_door
X 11488
Y 9920
START_X 11488
START_Y 9920
END_X 11488
END_Y 9856
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES FOURTH_FLOOR_CODE_DOOR
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 10331
Y 10168
START_X 10331
START_Y 10168
END_X 10331
END_Y 10168
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 11011
Y 10158
START_X 11011
START_Y 10158
END_X 11011
END_Y 10158
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 11949
Y 9910
START_X 11949
START_Y 9910
END_X 11949
END_Y 9910
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 12898
Y 9903
START_X 12898
START_Y 9903
END_X 12898
END_Y 9903
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 12736
Y 11317
START_X 12736
START_Y 11317
END_X 12736
END_Y 11317
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 13472
Y 11360
START_X 13472
START_Y 11360
END_X 13472
END_Y 11360
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 13472
Y 11616
START_X 13472
START_Y 11616
END_X 13472
END_Y 11616
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 13280
Y 11616
START_X 13280
START_Y 11616
END_X 13280
END_Y 11616
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 13280
Y 11744
START_X 13280
START_Y 11744
END_X 13280
END_Y 11744
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 13120
Y 11744
START_X 13120
START_Y 11744
END_X 13120
END_Y 11744
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 13120
Y 11648
START_X 13120
START_Y 11648
END_X 13120
END_Y 11648
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 12768
Y 11648
START_X 12768
START_Y 11648
END_X 12768
END_Y 11648
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 12768
Y 11744
START_X 12768
START_Y 11744
END_X 12768
END_Y 11744
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 12416
Y 11744
START_X 12416
START_Y 11744
END_X 12416
END_Y 11744
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 12416
Y 11616
START_X 12416
START_Y 11616
END_X 12416
END_Y 11616
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 12096
Y 11616
START_X 12096
START_Y 11616
END_X 12096
END_Y 11616
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/robot_direction
X 12096
Y 11456
START_X 12096
START_Y 11456
END_X 12096
END_Y 11456
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/code_door
X 11436
Y 9929
START_X 11436
START_Y 9929
END_X 11436
END_Y 9929
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 15
THINKTIME 15
MENTAL 0
HEALTH 6
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME FOURTH_FLOOR_CODE_DOOR
REQUIRES Fourth Floor Keycard
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/code_display
X 11535
Y 9807
START_X 11535
START_Y 9807
END_X 11535
END_Y 9807
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME FOURTH_FLOOR_CODE_DOOR_DISPLAY
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 13184
Y 9728
START_X 13184
START_Y 9728
END_X 13184
END_Y 9728
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_1
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 13184
Y 9664
START_X 13184
START_Y 9664
END_X 13184
END_Y 9664
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_2
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 13184
Y 9408
START_X 13184
START_Y 9408
END_X 13184
END_Y 9408
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_3
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 13184
Y 9344
START_X 13184
START_Y 9344
END_X 13184
END_Y 9344
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_4
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 13184
Y 9280
START_X 13184
START_Y 9280
END_X 13184
END_Y 9280
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_5
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 13184
Y 9216
START_X 13184
START_Y 9216
END_X 13184
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_6
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 12992
Y 9248
START_X 12992
START_Y 9248
END_X 12992
END_Y 9664
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME mataeus_boss_start
REQUIRES MONSTER_BOOK_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 12512
Y 9664
START_X 12512
START_Y 9664
END_X 12512
END_Y 9664
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_7
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 12512
Y 9728
START_X 12512
START_Y 9728
END_X 12512
END_Y 9728
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_8
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 12512
Y 9408
START_X 12512
START_Y 9408
END_X 12512
END_Y 9408
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_9
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 12512
Y 9344
START_X 12512
START_Y 9344
END_X 12512
END_Y 9344
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_10
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 12512
Y 9280
START_X 12512
START_Y 9280
END_X 12512
END_Y 9280
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_11
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 12512
Y 9216
START_X 12512
START_Y 9216
END_X 12512
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_12
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 12608
Y 16544
START_X 12608
START_Y 16544
END_X 12608
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 64
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 12672
Y 16544
START_X 12672
START_Y 16544
END_X 12672
END_Y 180
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 64
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 12736
Y 16544
START_X 12736
START_Y 16544
END_X 12736
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 64
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 12800
Y 16544
START_X 12800
START_Y 16544
END_X 12800
END_Y 180
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 64
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 12864
Y 16544
START_X 12864
START_Y 16544
END_X 12864
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 64
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 12928
Y 16544
START_X 12928
START_Y 16544
END_X 12928
END_Y 180
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
